RESPONDEU AO MÓDULO DE MANEJO DE RESÍDUOS SÓLIDOS 2023 ,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados
Sim,4309159,Gramado Xavier,RS,Sul,,94.577.509/0001-45,SECRETARIA DE OBRAS,Município,3337,445,2892,1592,249,1343,216.79,Agente público,2,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4309209,Gravataí,RS,Sul,,87.890.992/0001-58,SECRETARIA MUNICIPAL DE SERVIÇOS URBANOS,Município,267732,254995,12737,120494,112367,8127,468.29,Agente privado,7920,500000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4309258,Guabiju,RS,Sul,,91.566.844/0001-50,PREFEITURA MUNICIPAL DE GUABIJU,Município,1431,661,770,659,306,353,146.93,Agente público,15,,Não,"4-Poda de árvores 
",Não,
Sim,4309308,Guaíba,RS,Sul,,88.811.922/0001-20,SECRETARIA MUNICIPAL DE INFRAESTRUTURA E SERVIÇOS PÚBLICOS,Município,93852,91742,2110,41465,40014,1451,376.17,Agente privado,1200,18000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309407,Guaporé,RS,Sul,,87.862.397/0001-09,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,25523,23292,2231,11223,10110,1113,297.55,Agente público e agente privado,88379,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4309506,Guarani das Missões,RS,Sul,,87.613.030/0001-51,SETOR DE PLANEJAMENTO E ENGENHARIA,Município,7489,4642,2847,3299,2071,1228,290.28,Agente público,15,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4309555,Harmonia,RS,Sul,,91.693.283/0001-50,SECRETARIA MUNICIPAL DA ADMINISTRAÇÃO E MEIO AMBIENTE,Município,5433,3137,2296,2367,1365,1002,48.56,Agente público,288,,Não,"1-Capina e roçada manual 
",Não,
Sim,4309571,Herveiras,RS,Sul,,01.617.873/0001-00,SECRETARIA ESPECIAL DE PROJETOS E MEIO AMBIENTE,Município,2591,337,2254,1244,207,1037,117.98,Agente público,10,5000,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,
Sim,4309605,Horizontina,RS,Sul,,87.612.834/0001-36,SECRETARIA DE PLANEJAMENTO E GESTÃO DE PROJETOS,Município,19040,15118,3922,8486,6862,1624,229.69,Agente público,20,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309654,Hulha Negra,RS,Sul,,94.702.784/0001-43,"Secretaria de Administração, Planejamento e Meio Ambiente",Município,6035,2905,3130,3002,1434,1568,822.61,Agente público,500,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,
Sim,4309704,Humaitá,RS,Sul,,87.613.139/0001-99,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,4728,2798,1930,2193,1325,868,135.01,Agente público,50,,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309753,Ibarama,RS,Sul,,92.000.231/0001-13,"SECRETARIA DE OBRAS, SERVIÇOS PÚBLICOS E TRÂNSITO",Município,3769,908,2861,1732,477,1255,195.43,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309803,Ibiaçá,RS,Sul,,87.613.592/0001-03,PREFEITURA MUNICIPAL DE IBIAÇÁ,Município,4573,2766,1807,2121,1314,807,348.78,Agente privado,5000,,Não,"5-Lavação de vias e praças públicas 
",Não,
Sim,4309902,Ibiraiaras,RS,Sul,,87.613.584/0001-59,SECRETARIA DE ADMINISTRAÇÃO E PLANEJAMENTO,Município,6844,3643,3201,3005,1657,1348,292.16,Agente privado,600,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4309951,Ibirapuitã,RS,Sul,,92.406.263/0001-13,PREFEITURA MUNICIPAL DE IBIRAPUITÃ,Município,3760,2214,1546,1907,1101,806,307.16,Agente público,10,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4310009,Ibirubá,RS,Sul,,87.564.381/0001-10,DEPARTAMENTO MUNICIPAL DE MEIO AMBIENTE,Município,21801,17321,4480,9310,7322,1988,607.19,Agente público,50,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,10
Sim,4310108,Igrejinha,RS,Sul,,88.379.763/0001-36,SECRETARIA DE PLANEJAMENTO E MEIO AMBIENTE,Município,33137,31598,1539,15269,14134,1135,135.4,Agente privado,3379,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4310207,Ijuí,RS,Sul,,90.738.196/0001-09,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,85633,77641,7992,37518,33919,3599,688.98,Agente público e agente privado,27,13,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,7
Não,4310306,Ilópolis,RS,Sul,,,,,4199,2259,1940,1807,1026,781,123.6,,,,,,,
Sim,4310330,Imbé,RS,Sul,,90.256.652/0001-84,"SECRETARIA DE MEIO AMBIENTE, PESCA, PROTEÇÃO ANIMAL E AGRICULTURA",Município,27102,27088,14,32663,32654,9,39.77,Agente público,12,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
",Sim,20
Sim,4310363,Imigrante,RS,Sul,,92.454.776/0001-08,SECRETARIA DE OBRAS E MOBILIDADE URBANA,Município,3111,1543,1568,1415,735,680,71.72,Agente público e agente privado,290,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
11-Pintura de meios-fios e guias 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4310405,Independência,RS,Sul,,87.612.826/0001-90,SECRETARIA MUNICIPAL DE SERVIÇOS URBANOS,Município,6491,4077,2414,2970,1832,1138,358.28,Agente público,1,400,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Não,4310413,Inhacorá,RS,Sul,,,,,2034,1208,826,954,564,390,113.75,,,,,,,
Sim,4310439,Ipê,RS,Sul,,90.544.511/0001-67,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,5452,2640,2812,3111,1466,1645,599.03,O serviço não é executado,,,,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4310462,Ipiranga do Sul,RS,Sul,,92.453.836/0001-60,SECRETARIA DE MEIO AMBIENTE,Município,1737,607,1130,789,293,496,158.71,Agente privado,4,,Não,"1-Capina e roçada manual 
",Não,
Sim,4310504,Iraí,RS,Sul,,87.612.941/0001-64,SECRETARIA DE DESENVOLVIMENTO RURAL E MEIO AMBIENTE,Município,7556,4169,3387,3546,2031,1515,181.58,Agente público,50,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4310538,Itaara,RS,Sul,,01.605.306/0001-34,SECRETARIA DE DESENVOLVIMENTO AGROPECUÁRIO E MEIO AMBIENTE,Município,5629,4458,1171,3406,2677,729,172.8,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,
Sim,4310553,Itacurubi,RS,Sul,,91.573.048/0001-44,SECRETARIA MUNICIPAL DO PLANEJAMENTO E MEIO AMBIENTE,Município,3025,1041,1984,1694,507,1187,1120.87,O serviço não é executado,,,,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,
Sim,4310579,Itapuca,RS,Sul,,93.856.862/0001-00,PREFEITURA MUNICIPAL DE ITAPUCA,Município,1956,466,1490,910,227,683,184.67,Agente público,5,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4310603,Itaqui,RS,Sul,,88.120.662/0001-46,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,36123,31534,4589,14888,12773,2115,3406.61,Agente público,130560,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4310652,Itati,RS,Sul,,04.158.995/0001-74,SECRETARIA DE ESPORTE TURISMO E MEIO AMBIENTE,Município,2665,219,2446,1649,132,1517,205.06,O serviço não é executado,,,,"2-Capina e roçada mecanizada 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,
Sim,4310702,Itatiba do Sul,RS,Sul,,87.613.402/0001-40,"SECRETARIA DE AÇÃO SOCIAL, HABITAÇÃO E CULTURA",Empresa pública,3240,1343,1897,1647,741,906,212.67,Agente privado,200,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
",Não,
Não,4310751,Ivorá,RS,Sul,,,,,1948,637,1311,919,315,604,122.93,,,,,,,
Sim,4310801,Ivoti,RS,Sul,,88.254.909/0001-17,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,23216,21099,2117,9864,8886,978,63.09,Agente público e agente privado,130,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Sim,4310850,Jaboticaba,RS,Sul,,92.005.560/0001-57,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE,Município,3817,1385,2432,1686,668,1018,127.59,Agente público,120,4000,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,
Não,4310876,Jacuizinho,RS,Sul,,,,,2060,462,1598,1096,249,847,339.4,,,,,,,
Sim,4310900,Jacutinga,RS,Sul,,87.613.394/0001-31,SECRETARIA DE MEIO AMBIENTE,Município,3372,2388,984,1542,1089,453,178.01,Agente público,2,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
",Não,
