RESPONDEU_MODULO,CÓDIGO DO IBGE,MUNICÍPIO,UF,MACRORREGIÃO,CAPITAL,CNPJ, SECRETARIA OU SETOR RESPONSÁVEL,NATUREZA JURIDICA,POPULAÇÃO TOTAL,POPULAÇÃO URBANA,POPULAÇÃO RURAL,Quantidade de domicílios totais existente no município,Quantidade de domicílios urbanos existente no município,Quantidade de domicílios rurais existente no município,Área (Km²),Executor do serviço de varrição de sarjetas e logradouros públicos,Extensão de sarjetas varridas,"Área de varrição de superfície de logradouros públicos, incluindo limpeza de detritos por espeto/garfo",Há algum tipo de varrição mecanizada no município?,Outros serviços de limpeza urbana executados no município,Houve contratação de trabalhadores temporários para reforço na execução de algum dos serviços de limpeza urbana e/ou manejo de resíduos sólidos?,Trabalhadores temporários contratados,year
Sim,4315008,Porto Lucena,RS,Sul,,87.613.659/0001-00,DEPARTAMENTO DE SANEAMENTO E SERVIÇOS,Município,4403,1896,2507,2414,1017,1397,250.88,Agente público e agente privado,5000.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
6-Limpeza de feiras livres ou mercados públicos 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4315057,Porto Mauá,RS,Sul,,93.845.519/0001-51,SECRETARIA DE AGRICULTURA E MEIO AMBIENTE,Município,2163,812,1351,1243,422,821,105.81,Agente público,240.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,8.0,2023
Sim,4315073,Porto Vera Cruz,RS,Sul,,91.105.452/0001-93,MUNICÍPIO DE PORTO VERA CRUZ,Município,1575,374,1201,1020,234,786,114.28,Agente público e agente privado,35.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4315107,Porto Xavier,RS,Sul,,87.613.667/0001-48,SECRETARIA MUNICIPAL DE OBRAS E INFRAESTRUTURA,Município,10037,4953,5084,4757,2304,2453,281.5,Agente público,15000.0,100000.0,Não,"2-Capina e roçada mecanizada 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4315131,Pouso Novo,RS,Sul,,92.454.826/0001-49,DEPARTAMENTO MUNICIPAL DO MEIO AMBIENTE,Município,1756,592,1164,807,309,498,105.34,Agente público,12.0,,Sim,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4315149,Presidente Lucena,RS,Sul,,94.707.494/0001-92,SECRETARIA DE ADMINISTRAÇÃO,Município,3109,1891,1218,1405,808,597,49.63,Agente público,26.0,,Sim,"2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
",Não,,2023
Sim,4315156,Progresso,RS,Sul,,92.454.800/0001-09,Secretaria da Agricultura e Gestão Ambiental,Município,5393,1639,3754,2749,902,1847,256.04,Agente privado,680.0,2040000.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4315172,Protásio Alves,RS,Sul,,91.566.885/0001-46,DEPARTAMENTO DE MEIO AMBIENTE,Município,2046,437,1609,956,199,757,171.99,Agente privado,232.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4315206,Putinga,RS,Sul,,88.186.754/0001-29,DEPARTAMENTO DE MEIO AMBIENTE,Município,3784,1441,2343,1763,699,1064,216.16,Agente público,300.0,,Não,"1-Capina e roçada manual 
",Não,,2023
Não,4315305,Quaraí,RS,Sul,,,,,23735,21971,1764,10213,8848,1365,3140.0,,,,,,,,2023
Sim,4315313,Quatro Irmãos,RS,Sul,,04.215.994/0001-14,PREFEITURA MUNICIPAL,Município,1568,809,759,807,394,413,268.97,Agente público,15.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4315321,Quevedos,RS,Sul,,94.444.122/0001-10,SECRETARIA MUNICIPAL DE OBRAS,Município,2532,796,1736,1342,405,937,543.36,Agente público,24.0,,Não,"1-Capina e roçada manual 
3-Capina e roçada química 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,2.0,2023
Sim,4315354,Quinze de Novembro,RS,Sul,,91.574.764/0001-46,"DEPARTAMENTO DE TURISMO, CULTURA E MEIO AMBIENTE",Município,3949,2120,1829,2181,1246,935,223.07,Agente público,50.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4315404,Redentora,RS,Sul,,87.613.113/0001-40,SECRETARIA MUNICIPAL DE AGRICULTURA E MEIO AMBIENTE,Município,9835,2888,6947,3454,1264,2190,303.71,Agente público,288.0,,Não,"4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
21-Limpeza pública nas areas rurais do municipio 
",Sim,8.0,2023
Sim,4315453,Relvado,RS,Sul,,92.402.510/0001-03,"PREFEITURA MUN. RELVADO - SECRET. MUN. OBRAS, DESENVOLV. URBANO, MEIO AMBIENTE E TRÂNSITO",Município,1814,618,1196,876,309,567,108.19,Agente público,12.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
",Não,,2023
Sim,4315503,Restinga Sêca,RS,Sul,,87.490.306/0001-51,SECRETARIA DE OBRAS,Município,15088,8551,6537,8002,4488,3514,968.62,Agente privado,480.0,,Não,"1-Capina e roçada manual 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
",Não,,2023
Sim,4315552,Rio dos Índios,RS,Sul,,94.704.103/0001-86,SECRETARIA DE ADMINISTRAÇÃO,Município,2863,598,2265,1402,296,1106,235.85,Agente público,25000.0,,Não,"4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4315602,Rio Grande,RS,Sul,,88.566.872/0001-62,SECREATARIA DE MUNICÍPIO DE ZELADORIA DA CIDADE - SMZC,Município,193815,186151,7664,103794,99280,4514,2682.87,Agente privado,12348.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
6-Limpeza de feiras livres ou mercados públicos 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4315701,Rio Pardo,RS,Sul,,88.821.079/0001-62,SECRETARIA DE OBRAS E SERVIÇOS ESSENCIAS,Município,34998,23847,11151,18274,12006,6268,2051.11,Agente público,7200.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
7-Limpeza de praias 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Sim,30.0,2023
Sim,4315750,Riozinho,RS,Sul,,92.401.553/0001-74,SECRETARIA MUNICIPAL DE MEIO AMBIENTE,Município,4518,2867,1651,2489,1274,1215,239.09,Agente público,6.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4315800,Roca Sales,RS,Sul,,88.187.935/0001-70,SETOR DE PLANEJAMENTO,Município,10522,6753,3769,4902,2985,1917,208.11,Agente público e agente privado,24000.0,,Não,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
18-Limpeza de bota-foras programada 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4315909,Rodeio Bonito,RS,Sul,,87.613.204/0001-86,SECRETARIA MUNICIPAL DO MEIO AMBIENTE,Município,6721,5044,1677,2904,2231,673,83.28,Agente público,42.0,,Não,"3-Capina e roçada química 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,3.0,2023
Sim,4315958,Rolador,RS,Sul,,04.203.896/0001-67,SECRETARIA DE GESTÃO E GOVERNO,Município,2314,553,1761,1277,328,949,295.33,Agente público,20.0,10000.0,Sim,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
9-Serviço temporário de limpeza em época de temporada 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
21-Limpeza pública nas areas rurais do municipio 
",Não,,2023
Sim,4316006,Rolante,RS,Sul,,90.936.956/0001-92,DEPARTAMENTO DE MEIO AMBIENTE,Município,21467,16867,4600,10523,7768,2755,296.09,Agente público e agente privado,300.0,600000.0,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
3-Capina e roçada química 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
19-Limpeza de bota-foras conforme a demanda 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4316105,Ronda Alta,RS,Sul,,87.711.503/0001-53,SECRETARIA MUNICIPAL DA AGRICULTURA E MEIO AMBIENTE BIENTE,Município,9874,6634,3240,4408,3024,1384,418.68,Agente público,200.0,,Não,"13-Remoção de animais mortos de vias públicas 
",Não,,2023
Sim,4316204,Rondinha,RS,Sul,,87.712.212/0001-80,SECRETARIA MUNICIPAL DE ADMINISTRAÇÃO,Município,5040,2116,2924,2038,924,1114,252.45,Agente público,17.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Sim,5.0,2023
Sim,4316303,Roque Gonzales,RS,Sul,,87.612.982/0001-50,SECRETARIA DE AGRICULTURA,Município,6641,2846,3795,3208,1407,1801,349.07,Agente público,100.0,,Não,"4-Poda de árvores 
5-Lavação de vias e praças públicas 
7-Limpeza de praias 
11-Pintura de meios-fios e guias 
12-Limpeza de lotes vagos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Não,4316402,Rosário do Sul,RS,Sul,,,,,36994,32544,4450,16404,13597,2807,4343.66,,,,,,,,2023
Sim,4316428,Sagrada Família,RS,Sul,,92.410.422/0001-53,SECRETARIA MUNICIPAL DE SAÚDE,Município,2505,758,1747,1162,370,792,77.89,Agente público,25.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Não,4316436,Saldanha Marinho,RS,Sul,,,,,2601,1747,854,1266,849,417,221.55,,,,,,,,2023
Sim,4316451,Salto do Jacuí,RS,Sul,,89.658.025/0001-90,PREFEITURA MUNICIPAL DE SALTO DO JACUÍ,Município,10304,8854,1450,5023,4329,694,507.7,Agente público,500.0,,Não,"4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4316477,Salvador das Missões,RS,Sul,,93.592.731/0001-54,SECRETARIA MUNICIPAL DE OBRAS,Município,2906,1191,1715,1322,565,757,94.31,Agente público,36.0,0.0,Sim,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
",Não,,2023
Não,4316501,Salvador do Sul,RS,Sul,,,,,6948,4128,2820,3163,1855,1308,99.16,,,,,,,,2023
Sim,4316600,Sananduva,RS,Sul,,87.613.543/0001-62,"SECRETARIA DA INFRAESTRUTURA RURAL, AGRICULTURA E MEIO AMBIENTE",Município,16564,11526,5038,7776,5433,2343,504.5,Agente público,10.0,,Não,"1-Capina e roçada manual 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
",Sim,1.0,2023
Sim,4316709,Santa Bárbara do Sul,RS,Sul,,88.496.468/0001-60,PREFEITURA MUNICIPAL DE SANTA BÁRBARA DO SUL,Município,8202,6489,1713,3795,2920,875,975.8,Agente privado,2460.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
",Não,,2023
Sim,4316733,Santa Cecília do Sul,RS,Sul,,04.215.090/0001-99,SECRETARIA DA AGRICULTURA E MEIO AMBIENTE,Município,1690,490,1200,749,216,533,200.06,Agente privado,10.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
20-Remoção de entulhos e detritos ocasionados por eventos chuvosos intensos, inundações ou outros desastres ambientais 
",Não,,2023
Sim,4316758,Santa Clara do Sul,RS,Sul,,94.705.936/0001-61,SECRETARIA DE SUSTENTABILIDADE,Município,6957,3486,3471,3023,1493,1530,86.44,Agente público,200.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
5-Lavação de vias e praças públicas 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
",Não,,2023
Sim,4316808,Santa Cruz do Sul,RS,Sul,,95.440.517/0001-08,"SECRETARIA MUNICIPAL DE MEIO AMBIENTE, SANEAMENTO E SUSTENTABILIDADE",Município,134575,119587,14988,61765,54871,6894,734.52,Agente público,2200.0,0.0,Não,"1-Capina e roçada manual 
4-Poda de árvores 
8-Serviços eventuais (shows e eventos típicos públicos) 
11-Pintura de meios-fios e guias 
13-Remoção de animais mortos de vias públicas 
14-Lavagem de túneis, escadarias, monumentos, abrigos ou sanitários públicos 
15-Limpeza de bocas de lobo ou leão, galerias ou valas de drenagem 
16-Limpeza de córregos, rios e suas margens 
17-Raspagem e remoção de detritos depositados pelas chuvas em vias públicas 
18-Limpeza de bota-foras programada 
21-Limpeza pública nas areas rurais do municipio 
",Sim,22.0,2023
Sim,4316907,Santa Maria,RS,Sul,,88.488.366/0001-00,"SECRETARIA DE INFRA. E SERVIÇOS PÚBLICOS, SUP. MONIT. E FISC. DOS SERVIÇOS DE ÁGUA E ESGOTO",Município,274462,261125,13337,133224,125767,7457,1780.19,Agente privado,22824.0,,Sim,"1-Capina e roçada manual 
2-Capina e roçada mecanizada 
4-Poda de árvores 
",Não,,2023
